general,specialty_name,stat_key,total_value,file_path,line_number,raw_line
Aethelflaed,"Specialty 1 | Hunter",MonstersAttackPct,-15.0,data/import/Aethelflaed.txt,51,"MonstersAttackPct -15"
Aethelflaed,"Specialty 2 | Fortune",DoubleItemsDropRateFromMonstersPct,15.0,data/import/Aethelflaed.txt,55,"DoubleItemsDropRateFromMonstersPct +15"
Aethelflaed,"Specialty 3 | Mounted Troop Ares",MountedAttackPct,10.0,data/import/Aethelflaed.txt,59,"MountedAttackPct +10"
Aethelflaed,"Specialty 3 | Mounted Troop Ares",MountedHPPct,10.0,data/import/Aethelflaed.txt,60,"MountedHPPct +10"
Aethelflaed,"Specialty 3 | Mounted Troop Ares",MountedDefensePct,10.0,data/import/Aethelflaed.txt,61,"MountedDefensePct +10"
Aethelflaed,"Specialty 4 | Lord of the Mercians",GroundAndMountedAttackOnMonstersPct,30.0,data/import/Aethelflaed.txt,65,"GroundAndMountedAttackOnMonstersPct +30"
Aethelflaed,"Specialty 4 | Lord of the Mercians",GroundAndMountedDefenseOnMonstersPct,30.0,data/import/Aethelflaed.txt,66,"GroundAndMountedDefenseOnMonstersPct +30"
"Alfred the Great","Specialty 1 | Ranged Troop Formation",RangedAttackPct,10.0,data/import/Alfred_the_Great.txt,58,"RangedAttackPct +10"
"Alfred the Great","Specialty 1 | Ranged Troop Formation",RangedDefensePct,10.0,data/import/Alfred_the_Great.txt,59,"RangedDefensePct +10"
"Alfred the Great","Specialty 2 | Siege",MarchSizeCapacityPct,6.0,data/import/Alfred_the_Great.txt,63,"MarchSizeCapacityPct +6"
"Alfred the Great","Specialty 2 | Siege",AttackingSiegeAttackPct,10.0,data/import/Alfred_the_Great.txt,64,"AttackingSiegeAttackPct +10"
"Alfred the Great","Specialty 2 | Siege",AttackingRangedAttackPct,10.0,data/import/Alfred_the_Great.txt,65,"AttackingRangedAttackPct +10"
"Alfred the Great","Specialty 3 | Ranged Troop Ares",RangedAttackPct,10.0,data/import/Alfred_the_Great.txt,69,"RangedAttackPct +10"
"Alfred the Great","Specialty 3 | Ranged Troop Ares",RangedHPPct,10.0,data/import/Alfred_the_Great.txt,70,"RangedHPPct +10"
