AfterGatheringFromWorldMapResourceSpotResourcesGatheringAmountPct	Constance I	BaseSkill	Queen of Sicily		20.0	data/import/Constance_I.txt	11
AttackingDeathToWoundedRatePct	Andrew Jackson	Specialty	SPECIALTY 4	5	6.0	data/import/Andrew_Jackson.txt	48
AttackingDeathToWoundedRatePct	Andrew Jackson	Specialty	SPECIALTY 4	1	1.0	data/import/Andrew_Jackson.txt	48
AttackingDeathToWoundedRatePct	Andrew Jackson	Specialty	SPECIALTY 4	2	1.0	data/import/Andrew_Jackson.txt	48
AttackingDeathToWoundedRatePct	Andrew Jackson	Specialty	SPECIALTY 4	3	1.0	data/import/Andrew_Jackson.txt	48
AttackingDeathToWoundedRatePct	Andrew Jackson	Specialty	SPECIALTY 4	4	1.0	data/import/Andrew_Jackson.txt	48
AttackingDeathToWoundedRatePct	Andrew Jackson	Specialty	SPECIALTY 4	5	2.0	data/import/Andrew_Jackson.txt	48
AttackingEnemyWoundedIntoDeathPct	Gunther	Covenant	COVENANT | War		5.0	data/import/Gunther.txt	61
AttackingEnemyWoundedIntoDeathPct	Gunther	Covenant	COVENANT 1		5.0	data/import/Gunther.txt	61
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	Specialty 2	5	10.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	Specialty 2	1	1.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	Specialty 2	2	1.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	Specialty 2	3	2.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	Specialty 2	4	2.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	Specialty 2	5	4.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathPct	Raged King	Specialty	SPECIALTY 2	5	10.0	data/import/Raged_King.txt	35
AttackingEnemyWoundedIntoDeathRatePct	Andrew Jackson	Specialty	SPECIALTY 3	5	10.0	data/import/Andrew_Jackson.txt	44
AttackingEnemyWoundedIntoDeathRatePct	Andrew Jackson	Specialty	SPECIALTY 3	1	1.0	data/import/Andrew_Jackson.txt	44
AttackingEnemyWoundedIntoDeathRatePct	Andrew Jackson	Specialty	SPECIALTY 3	2	1.0	data/import/Andrew_Jackson.txt	44
AttackingEnemyWoundedIntoDeathRatePct	Andrew Jackson	Specialty	SPECIALTY 3	3	2.0	data/import/Andrew_Jackson.txt	44
AttackingEnemyWoundedIntoDeathRatePct	Andrew Jackson	Specialty	SPECIALTY 3	4	2.0	data/import/Andrew_Jackson.txt	44
AttackingEnemyWoundedIntoDeathRatePct	Andrew Jackson	Specialty	SPECIALTY 3	5	4.0	data/import/Andrew_Jackson.txt	44
AttackingEnemyWoundedIntoDeathRatePct	Frigg	Covenant	COVENANT | War		5.0	data/import/Frigg.txt	56
AttackingEnemyWoundedIntoDeathRatePct	Frigg	Covenant	COVENANT 1		5.0	data/import/Frigg.txt	56
AttackingEnemyWoundedIntoDeathRatePct	Lorenzo de’ Medici	Covenant	COVENANT | Peace		10.0	data/import/Lorenzo_de_Medici.txt	63
AttackingEnemyWoundedIntoDeathRatePct	Lorenzo de’ Medici	Covenant	COVENANT 3		10.0	data/import/Lorenzo_de_Medici.txt	63
AttackingEnemyWoundedIntoDeathRatePct	Xiang Yu	Specialty	Specialty 3		10.0	data/import/Xiang_Yu.txt	21
AttackingEnemyWoundedIntoDeathRatePct	Xiang Yu	Specialty	Specialty 3	5	10.0	data/import/Xiang_Yu.txt	21
AttackingEnemyWoundedIntoDeathRatePct	Xiang Yu	Specialty	Specialty 3	1	1.0	data/import/Xiang_Yu.txt	21
